ZIP,sdi_score,quintile
18250,31,2
18251,10,1
18252,57,3
18254,16,1
18255,19,1
18256,19,1
18301,57,3
18302,27,2
18321,53,3
18322,32,2
18323,1,1
18324,55,3
18325,21,2
18326,20,2
18327,47,3
18328,36,2
18330,9,1
18331,61,4
18332,37,2
18333,40,3
18334,34,2
18335,16,1
18336,40,3
18337,18,1
18340,7,1
18342,57,3
18343,19,1
18344,70,4
18346,21,2
18347,45,3
18349,1,1
18350,16,1
18351,51,3
18352,73,4
18353,22,2
18354,20,2
18355,31,2
18356,2,1
18357,10,1
18360,51,3
18370,11,1
18371,7,1
18372,22,2
18403,26,2
18405,29,2
18407,61,4
18411,5,1
18413,58,3
18414,7,1
18415,18,1
18417,21,2
18419,28,2
18420,48,3
18421,50,3
18424,26,2
18425,17,1
18426,20,2
18427,71,4
18428,18,1
18430,16,1
18431,52,3
18433,25,2
18434,52,3
18435,4,1
18436,15,1
18437,29,2
18438,17,1
18439,27,2
18441,27,2
18443,1,1
18444,12,1
18445,29,2
18446,32,2
18447,34,2
18451,8,1
18452,35,2
18453,32,2
18454,1,1
18455,5,1
18456,53,3
18457,45,3
18458,45,3
18459,44,3
18460,19,1
18461,36,2
18462,27,2
18463,2,1
18464,9,1
18465,30,2
18466,53,3
18469,22,2
18470,18,1
18471,1,1
18472,34,2
18473,58,3
18503,70,4
18504,64,4
18505,83,5
18507,31,2
18508,80,5
18509,66,4
18510,78,4
18512,45,3
18517,59,3
18518,53,3
18519,52,3
18602,22,2
18603,55,3
18610,57,3
18612,18,1
18614,29,2
18615,29,2
18616,26,2
18617,87,5
18618,27,2
18619,22,2
18621,20,2
18622,64,4
18623,40,3
18624,7,1
18625,21,2
18626,6,1
18628,26,2
18629,22,2
18630,50,3
18631,20,2
18632,45,3
18634,72,4
18635,31,2
18636,27,2
18640,52,3
18641,49,3
18642,22,2
18643,40,3
18644,31,2
18651,70,4
18653,4,1
18655,29,2
18656,22,2
18657,29,2
18660,14,1
18661,18,1
18701,89,5
18702,85,5
18704,56,3
18705,63,4
18706,56,3
18707,4,1
18708,12,1
18709,78,4
18801,23,2
18810,47,3
18812,10,1
18814,17,1
18816,8,1
18817,50,3
18818,32,2
18821,47,3
18822,57,3
18823,52,3
18824,51,3
18825,49,3
18826,9,1
18828,86,5
18829,39,2
18830,25,2
18831,42,3
18832,31,2
18833,48,3
18834,27,2
18837,33,2
18840,34,2
18842,37,2
18843,4,1
18844,25,2
18845,19,1
18846,24,2
18847,54,3
18848,59,3
18850,22,2
18851,28,2
18853,22,2
18854,16,1
18901,17,1
18902,1,1
18912,1,1
18913,9,1
18914,2,1
18915,1,1
18917,49,3
18920,20,2
18923,3,1
18925,1,1
18929,1,1
18930,3,1
18932,5,1
18935,NA,NA
18936,16,1
18938,2,1
18940,3,1
18942,16,1
18944,12,1
18947,7,1
18950,2,1
18951,24,2
18954,2,1
18955,12,1
18960,16,1
18962,3,1
18964,16,1
18966,4,1
18969,33,2
18970,31,2
18972,20,2
18974,28,2
18976,10,1
18977,2,1
18980,6,1
19001,25,2
19002,11,1
19003,33,2
19004,9,1
19006,9,1
19007,71,4
19008,10,1
19009,28,2
19010,20,2
19012,22,2
19013,96,5
19014,8,1
19015,53,3
19017,23,2
19018,44,3
19020,42,3
19021,53,3
19022,78,4
19023,86,5
19025,7,1
19026,33,2
19027,35,2
19029,60,4
19030,27,2
19031,23,2
19032,62,4
19033,13,1
19034,4,1
19035,7,1
19036,39,2
19038,10,1
19040,18,1
19041,18,1
19043,30,2
19044,18,1
19046,18,1
19047,16,1
19050,55,3
19053,14,1
19054,27,2
19055,17,1
19056,24,2
19057,35,2
19060,1,1
19061,60,4
19063,14,1
19064,3,1
19066,3,1
19067,9,1
19070,19,1
19072,4,1
19073,5,1
19074,33,2
19075,9,1
19076,34,2
19078,41,3
19079,68,4
19081,4,1
19082,89,5
19083,5,1
19085,1,1
19086,4,1
19087,6,1
19090,24,2
19094,70,4
19095,46,3
19096,7,1
19102,28,2
19103,42,3
19104,96,5
19106,31,2
19107,76,4
19109,NA,NA
19111,84,5
19112,NA,NA
19113,11,1
19114,55,3
19115,55,3
19116,57,3
19118,31,2
19119,55,3
19120,95,5
19121,97,5
19122,97,5
19123,82,5
19124,97,5
19125,85,5
19126,78,4
19127,45,3
19128,43,3
19129,69,4
19130,59,3
19131,88,5
19132,95,5
19133,100,5
19134,99,5
19135,82,5
19136,73,4
19137,73,4
19138,83,5
19139,95,5
19140,99,5
19141,96,5
19142,96,5
19143,91,5
19144,94,5
19145,82,5
19146,79,4
19147,58,3
19148,86,5
19149,85,5
19150,60,4
19151,78,4
19152,66,4
19153,78,4
19154,28,2
19301,10,1
19310,43,3
19311,33,2
19312,1,1
19316,5,1
19317,1,1
19319,6,1
19320,50,3
19330,9,1
19333,17,1
19335,8,1
19341,16,1
19342,10,1
19343,3,1
19344,48,3
19345,28,2
19348,32,2
19350,4,1
19352,11,1
19355,6,1
19358,90,5
19362,26,2
19363,58,3
19365,32,2
19367,46,3
19372,12,1
19373,6,1
19374,87,5
19375,33,2
19380,11,1
19382,17,1
19383,2,1
19390,20,2
19401,87,5
19403,12,1
19405,58,3
19406,23,2
19422,6,1
19425,1,1
19426,4,1
19428,34,2
19435,1,1
19436,35,2
19437,4,1
19438,5,1
19440,20,2
19442,NA,NA
19444,6,1
19446,24,2
19453,22,2
19454,9,1
19456,12,1
19457,23,2
19460,15,1
19462,11,1
19464,60,4
19465,9,1
19468,18,1
19472,28,2
19473,8,1
19474,8,1
19475,27,2
19477,6,1
19492,40,3
19501,23,2
19503,42,3
19504,4,1
19505,29,2
19506,19,1
19507,24,2
19508,12,1
19510,9,1
19511,10,1
19512,30,2
19518,11,1
19519,59,3
19520,9,1
19522,17,1
19523,1,1
19525,2,1
19526,40,3
19529,21,2
19530,46,3
19533,19,1
19534,26,2
19535,1,1
19536,40,3
19538,12,1
19539,15,1
19540,15,1
19541,28,2
19542,NA,NA
19543,19,1
19544,1,1
19545,2,1
19547,9,1
19549,42,3
19550,87,5
19551,12,1
19554,37,2
19555,30,2
19559,44,3
19560,34,2
19562,41,3
19564,46,3
19565,31,2
19567,28,2
19601,100,5
19602,99,5
19604,98,5
19605,28,2
19606,30,2
19607,40,3
19608,16,1
19609,8,1
19610,13,1
19611,90,5
19701,11,1
19702,45,3
19703,66,4
19706,61,4
19707,4,1
19709,8,1
19710,1,1
19711,30,2
19713,45,3
19716,1,1
19717,1,1
19720,62,4
19730,3,1
19731,2,1
19732,10,1
19733,9,1
19734,15,1
19735,10,1
19736,NA,NA
19801,97,5
19802,82,5
19803,3,1
19804,52,3
19805,87,5
19806,41,3
19807,6,1
19808,25,2
19809,45,3
19810,4,1
19901,67,4
19902,1,1
19904,63,4
19930,1,1
19931,44,3
19933,55,3
19934,24,2
19936,62,4
19938,45,3
19939,13,1
19940,55,3
19941,68,4
19943,41,3
19944,5,1
19945,64,4
19946,55,3
19947,59,3
19950,67,4
19951,13,1
19952,47,3
19953,64,4
19954,33,2
19955,42,3
19956,57,3
19958,16,1
19960,59,3
19962,40,3
19963,53,3
19964,27,2
19966,47,3
19967,25,2
19968,21,2
19970,19,1
19971,12,1
19973,62,4
19975,38,2
19977,38,2
19979,34,2
20001,78,4
20002,79,4
20003,43,3
20004,24,2
20005,53,3
20006,63,4
20007,31,2
20008,32,2
20009,57,3
20010,82,5
20011,78,4
20012,60,4
20015,14,1
20016,27,2
20017,71,4
20018,80,5
20019,96,5
20020,96,5
20024,60,4
20032,97,5
20036,35,2
20037,60,4
20045,NA,NA
20052,2,1
20053,NA,NA
20057,20,2
20064,22,2
20105,1,1
20106,9,1
20109,70,4
20110,52,3
20111,42,3
20112,4,1
20115,10,1
20117,17,1
20118,18,1
20119,17,1
20120,8,1
20121,30,2
20124,1,1
20129,8,1
20130,9,1
20132,6,1
20135,21,2
20136,2,1
20137,7,1
20139,11,1
20141,3,1
20143,9,1
20144,2,1
20147,15,1
20148,2,1
20151,34,2
20152,3,1
20155,2,1
20158,6,1
20164,39,2
20165,3,1
20166,36,2
20169,1,1
20170,36,2
20171,15,1
20175,10,1
20176,19,1
20180,1,1
20181,9,1
20184,22,2
20186,20,2
20187,3,1
20190,37,2
20191,25,2
20194,4,1
20197,1,1
20198,25,2
20202,NA,NA
20204,NA,NA
20228,NA,NA
20230,NA,NA
20240,NA,NA
20245,NA,NA
20260,NA,NA
20307,1,1
20317,60,4
20319,1,1
20373,1,1
20390,1,1
20405,NA,NA
20418,NA,NA
20427,NA,NA
20506,NA,NA
20510,NA,NA
20520,NA,NA
20535,NA,NA
20540,NA,NA
20551,NA,NA
20553,NA,NA
20560,NA,NA
20565,NA,NA
20566,NA,NA
20593,NA,NA
20601,15,1
20602,55,3
20603,20,2
20606,82,5
20607,5,1
20608,34,2
20609,49,3
20611,7,1
20612,20,2
20613,16,1
20615,11,1
20616,21,2
20617,46,3
20618,9,1
20619,14,1
20620,34,2
20621,23,2
20622,19,1
20623,4,1
20624,4,1
20625,21,2
20626,21,2
20628,34,2
20629,12,1
20630,1,1
20632,12,1
20634,64,4
20636,4,1
20637,8,1
20639,6,1
20640,36,2
20645,6,1
20646,16,1
20650,22,2
20653,58,3
20657,21,2
20658,38,2
20659,13,1
20660,38,2
20662,35,2
20664,28,2
20667,6,1
20670,15,1
20674,52,3
20675,28,2
20676,19,1
20677,4,1
20678,44,3
20680,8,1
20684,64,4
20685,6,1
20686,1,1
20687,33,2
20688,32,2
20689,5,1
20690,24,2
20692,9,1
20693,11,1
20695,4,1
20701,NA,NA
20705,61,4
20706,63,4
20707,53,3
20708,59,3
20710,93,5
20711,38,2
20712,88,5
20714,59,3
20715,6,1
20716,28,2
20720,2,1
20721,10,1
20722,69,4
20723,21,2
20724,32,2
20732,31,2
20733,5,1
20735,15,1
20736,2,1
20737,89,5
20740,76,4
20742,1,1
20743,76,4
20744,29,2
20745,85,5
20746,68,4
20747,72,4
20748,63,4
20751,21,2
20754,5,1
20755,29,2
20758,15,1
20759,4,1
20762,31,2
20763,58,3
20764,27,2
20765,64,4
20769,18,1
20770,70,4
20772,18,1
20774,22,2
20776,31,2
20777,2,1
20778,16,1
20779,4,1
20781,72,4
20782,80,5
20783,88,5
20784,75,4
20785,77,4
20794,36,2
20812,2,1
20814,17,1
20815,14,1
20816,1,1
20817,2,1
20818,1,1
20832,4,1
20833,1,1
20837,2,1
20838,1,1
20839,14,1
20841,7,1
20842,9,1
20850,26,2
20851,62,4
20852,36,2
20853,17,1
20854,1,1
20855,7,1
20860,25,2
20861,3,1
20862,3,1
20866,30,2
20868,1,1
20871,5,1
20872,9,1
20874,38,2
20876,40,3
20877,77,4
20878,17,1
20879,36,2
20880,1,1
20882,2,1
20886,48,3
20895,12,1
20896,3,1
20899,54,3
20901,44,3
20902,66,4
20903,91,5
20904,59,3
20905,7,1
20906,61,4
20910,51,3
20912,72,4
21001,70,4
21005,48,3
21009,12,1
21010,10,1
21012,4,1
21013,2,1
21014,11,1
21015,5,1
21017,31,2
21028,6,1
21029,1,1
21030,36,2
21031,NA,NA
21032,8,1
21034,28,2
21035,1,1
21036,5,1
21037,5,1
21040,64,4
21042,1,1
21043,15,1
21044,30,2
21045,31,2
21046,22,2
21047,1,1
21048,4,1
21050,4,1
21051,12,1
21052,32,2
21053,6,1
21054,4,1
21056,1,1
21057,1,1
21060,47,3
21061,61,4
21071,2,1
21074,10,1
21075,31,2
21076,10,1
21077,1,1
21078,36,2
21082,1,1
21084,3,1
21085,22,2
21087,2,1
21090,14,1
21093,6,1
21102,11,1
21104,1,1
21105,12,1
21108,8,1
21111,1,1
21113,17,1
21114,9,1
21117,43,3
21120,1,1
21122,10,1
21128,3,1
21130,66,4
21131,1,1
21132,2,1
21133,50,3
21136,36,2
21140,2,1
21144,34,2
21146,2,1
21152,11,1
21153,1,1
21154,26,2
21155,16,1
21156,1,1
21157,32,2
21158,14,1
21160,35,2
21161,2,1
21162,12,1
21163,4,1
21201,90,5
21202,96,5
21204,42,3
21205,100,5
21206,75,4
21207,68,4
21208,36,2
21209,25,2
21210,25,2
21211,62,4
21212,58,3
21213,89,5
21214,51,3
21215,91,5
21216,89,5
21217,99,5
21218,88,5
21219,26,2
21220,58,3
21221,72,4
21222,71,4
21223,99,5
21224,80,5
21225,94,5
21226,74,4
21227,72,4
21228,25,2
21229,83,5
21230,72,4
21231,89,5
21234,50,3
21236,26,2
21237,56,3
21239,69,4
21240,NA,NA
21244,60,4
21250,2,1
21251,2,1
21252,2,1
21286,35,2
21401,35,2
21402,14,1
21403,34,2
21405,1,1
21409,3,1
21502,65,4
21520,20,2
21521,22,2
21522,1,1
21523,26,2
21524,59,3
21529,17,1
21530,35,2
21531,52,3
21532,61,4
21536,48,3
21538,27,2
21539,47,3
21540,68,4
21541,21,2
21542,48,3
21543,1,1
21545,22,2
21550,47,3
21555,23,2
21557,8,1
21561,2,1
21562,37,2
21601,49,3
21607,22,2
21610,51,3
21612,28,2
21613,77,4
21617,7,1
21619,17,1
21620,50,3
21622,27,2
21623,65,4
21624,25,2
21625,30,2
21626,42,3
21627,19,1
21628,61,4
21629,61,4
21631,24,2
21632,83,5
21634,59,3
21635,31,2
21636,30,2
21638,17,1
21639,56,3
21640,47,3
21641,39,2
21643,61,4
21644,14,1
21645,26,2
21647,7,1
21648,54,3
21649,79,4
21650,4,1
21651,48,3
21652,48,3
21653,23,2
21654,18,1
21655,14,1
21657,62,4
21658,14,1
21659,37,2
21660,56,3
21661,47,3
21662,21,2
21663,18,1
21664,46,3
21665,13,1
21666,3,1
21667,8,1
21668,12,1
21669,13,1
21671,31,2
21672,50,3
21673,57,3
21675,1,1
21676,13,1
21677,12,1
21678,9,1
21679,12,1
21701,39,2
21702,44,3
21703,52,3
21704,11,1
21705,16,1
21710,8,1
21711,29,2
21713,16,1
21714,3,1
21716,56,3
21717,2,1
21718,46,3
21719,47,3
21722,23,2
21723,3,1
21727,37,2
21733,6,1
21734,54,3
21737,7,1
21738,1,1
21740,81,5
21742,38,2
21746,11,1
21750,42,3
21754,1,1
21755,2,1
21756,11,1
21757,26,2
21758,15,1
21762,1,1
21766,38,2
21767,76,4
21769,3,1
21770,1,1
21771,3,1
21773,6,1
21774,4,1
21776,8,1
21777,6,1
21778,11,1
21779,21,2
21780,23,2
21781,1,1
21782,33,2
21783,13,1
21784,5,1
21787,23,2
21788,22,2
21790,1,1
21791,24,2
21793,12,1
21794,1,1
21795,31,2
21797,2,1
21798,22,2
21801,72,4
21802,40,3
21804,72,4
21810,37,2
21811,21,2
21813,17,1
21814,87,5
21817,87,5
21821,42,3
21822,40,3
21824,57,3
21826,55,3
21829,35,2
21830,14,1
21835,21,2
21837,17,1
21838,29,2
21840,67,4
21841,49,3
21842,28,2
21849,20,2
21850,37,2
21851,75,4
21853,77,4
21856,27,2
21861,44,3
21862,79,4
21863,63,4
21864,25,2
21865,24,2
21866,52,3
21867,27,2
21869,19,1
21871,35,2
21872,24,2
21874,30,2
21875,63,4
21890,11,1
21901,45,3
21902,48,3
21903,40,3
21904,27,2
21911,23,2
21912,1,1
21913,71,4
21914,54,3
21915,18,1
21916,20,2
21917,2,1
21918,27,2
21919,37,2
21920,18,1
21921,46,3
21930,47,3
22003,43,3
22015,8,1
22025,4,1
22026,55,3
22027,8,1
22030,29,2
22031,29,2
22032,6,1
22033,19,1
22035,NA,NA
22039,1,1
22041,82,5
22042,48,3
22043,31,2
22044,70,4
22046,12,1
22060,27,2
22066,1,1
22079,19,1
22101,2,1
22102,18,1
22124,1,1
22125,7,1
22134,25,2
22150,55,3
22151,12,1
22152,6,1
22153,2,1
22172,62,4
22180,8,1
22181,14,1
22182,4,1
22185,NA,NA
22191,56,3
22192,20,2
22193,35,2
22201,31,2
22202,31,2
22203,55,3
22204,69,4
22205,11,1
22206,29,2
22207,4,1
22209,48,3
22211,57,3
22213,4,1
22214,NA,NA
22301,13,1
22302,30,2
22303,37,2
22304,53,3
22305,79,4
22306,78,4
22307,8,1
22308,1,1
22309,59,3
22310,10,1
22311,74,4
22312,63,4
22314,25,2
22315,7,1
22401,70,4
22405,14,1
22406,17,1
22407,27,2
22408,33,2
22427,65,4
22432,37,2
22433,9,1
22435,42,3
22436,39,2
22437,35,2
22438,11,1
22443,46,3
22448,17,1
22454,19,1
22460,57,3
22469,53,3
22473,45,3
22476,33,2
22480,15,1
22482,36,2
22485,19,1
22488,39,2
22503,37,2
22504,15,1
22508,17,1
22509,9,1
22511,36,2
22514,44,3
22520,34,2
22529,61,4
22530,1,1
22534,39,2
22535,67,4
22538,20,2
22539,20,2
22542,33,2
22546,51,3
22548,9,1
22551,27,2
22553,8,1
22554,14,1
22556,13,1
22560,66,4
22567,21,2
22572,47,3
22576,25,2
22578,15,1
22579,1,1
22580,37,2
22601,77,4
22602,15,1
22603,35,2
22610,20,2
22611,44,3
22620,3,1
22623,12,1
22624,27,2
22625,18,1
22627,18,1
22630,49,3
22637,43,3
22639,1,1
22640,31,2
22641,25,2
22642,17,1
22643,3,1
22644,29,2
22645,25,2
22646,11,1
22650,43,3
22652,6,1
22654,15,1
22655,22,2
22656,16,1
22657,40,3
22660,17,1
22663,33,2
22664,69,4
22701,58,3
22709,27,2
22711,1,1
22712,24,2
22713,17,1
22714,18,1
22715,27,2
22716,6,1
22718,58,3
22719,72,4
22720,1,1
22722,22,2
22723,1,1
22724,20,2
22726,32,2
22727,41,3
22728,21,2
22729,18,1
22730,12,1
22731,10,1
22732,22,2
22733,21,2
22734,37,2
22735,29,2
22736,21,2
22737,27,2
22738,50,3
22740,48,3
22741,28,2
22742,24,2
22743,31,2
22747,42,3
22749,38,2
22801,78,4
22802,75,4
22807,2,1
22810,10,1
22811,23,2
22812,27,2
22815,40,3
22820,41,3
22821,32,2
22824,28,2
22827,48,3
22830,35,2
22831,44,3
22832,29,2
22834,21,2
22835,56,3
22840,21,2
22841,20,2
22842,52,3
22843,30,2
22844,58,3
22845,NA,NA
22846,13,1
22847,19,1
22849,32,2
22850,35,2
22851,73,4
22853,74,4
22901,35,2
22902,65,4
22903,53,3
22904,76,4
22911,14,1
22920,15,1
22922,59,3
22923,28,2
22931,24,2
22932,19,1
22935,50,3
22936,6,1
22937,69,4
22938,40,3
22939,26,2
22940,48,3
22942,38,2
22943,15,1
22946,15,1
22947,11,1
22948,1,1
22949,83,5
22952,41,3
22958,43,3
22959,7,1
22960,75,4
22963,8,1
22964,32,2
22967,32,2
22968,17,1
22969,28,2
22971,48,3
22972,44,3
22973,55,3
22974,35,2
22976,80,5
22980,58,3
22989,NA,NA
23002,24,2
23004,41,3
23005,44,3
23009,17,1
23011,13,1
23015,21,2
23021,1,1
23022,24,2
23023,14,1
23024,42,3
23025,2,1
23027,40,3
23030,46,3
23032,49,3
23035,23,2
23038,72,4
23039,5,1
23040,55,3
23043,25,2
23045,63,4
23047,38,2
23050,5,1
23055,23,2
23056,18,1
23059,7,1
23060,10,1
23061,9,1
23062,16,1
23063,26,2
23064,7,1
23065,13,1
23066,3,1
23068,1,1
23069,15,1
23070,1,1
23071,20,2
23072,36,2
23075,77,4
23076,9,1
23079,20,2
23083,69,4
23084,25,2
23085,8,1
23086,28,2
23089,56,3
23091,29,2
23092,25,2
23093,42,3
23102,7,1
23103,2,1
23106,79,4
23108,15,1
23109,34,2
23110,52,3
23111,13,1
23112,8,1
23113,3,1
23114,7,1
23115,29,2
23116,2,1
23117,23,2
23119,2,1
23120,1,1
23123,41,3
23124,11,1
23125,25,2
23126,23,2
23128,9,1
23129,8,1
23130,16,1
23138,10,1
23139,11,1
23140,17,1
23141,11,1
23146,7,1
23148,68,4
23149,35,2
23150,37,2
23153,5,1
23156,39,2
23160,40,3
23161,15,1
23163,19,1
23168,15,1
23169,26,2
23173,2,1
23175,45,3
23176,9,1
23177,26,2
23180,20,2
23181,37,2
23185,32,2
23187,2,1
23188,16,1
23192,9,1
23219,93,5
23220,84,5
23221,37,2
23222,90,5
23223,88,5
23224,98,5
23225,78,4
23226,12,1
23227,69,4
23228,69,4
23229,31,2
23230,50,3
23231,68,4
23233,11,1
23234,82,5
23235,19,1
23236,18,1
23237,52,3
23238,24,2
23250,NA,NA
23294,60,4
23301,63,4
23302,63,4
23303,9,1
23304,12,1
23306,32,2
23307,41,3
23308,44,3
23310,67,4
23313,45,3
23314,11,1
23315,9,1
23316,87,5
23320,37,2
23321,33,2
23322,6,1
23323,30,2
23324,90,5
23325,54,3
23336,28,2
23337,35,2
23347,70,4
23350,80,5
23354,47,3
23356,29,2
23357,40,3
23358,11,1
23359,67,4
23389,2,1
23395,30,2
23398,1,1
23401,76,4
23405,32,2
23407,80,5
23408,17,1
23409,61,4
23410,64,4
23413,47,3
23414,13,1
23415,72,4
23416,43,3
23417,71,4
23418,65,4
23420,72,4
23421,82,5
23422,14,1
23423,18,1
23426,24,2
23427,57,3
23430,43,3
23432,42,3
23433,9,1
23434,71,4
23435,14,1
23436,2,1
23437,25,2
23438,12,1
23440,39,2
23441,81,5
23442,56,3
23451,43,3
23452,37,2
23453,39,2
23454,36,2
23455,28,2
23456,4,1
23457,10,1
23459,30,2
23460,1,1
23461,1,1
23462,54,3
23464,23,2
23480,33,2
23486,16,1
23487,45,3
23488,44,3
23502,74,4
23503,69,4
23504,98,5
23505,77,4
23507,32,2
23508,75,4
23509,77,4
23510,93,5
23511,23,2
23513,84,5
23517,84,5
23518,72,4
23523,98,5
23551,1,1
23601,64,4
23602,48,3
23603,60,4
23604,61,4
23605,83,5
23606,63,4
23607,97,5
23608,65,4
23651,33,2
23661,76,4
23662,6,1
23663,85,5
23664,34,2
23665,38,2
23666,62,4
23669,73,4
23690,75,4
23691,9,1
23692,5,1
23693,4,1
23696,2,1
23701,57,3
23702,88,5
23703,52,3
23704,96,5
23707,88,5
23708,1,1
23709,1,1
23801,43,3
23803,88,5
23805,66,4
23806,2,1
23821,38,2
23824,80,5
23827,73,4
23828,50,3
23829,27,2
23830,28,2
23831,31,2
23832,17,1
23833,33,2
23834,49,3
23836,17,1
23837,70,4
23838,4,1
23839,13,1
23840,64,4
23841,46,3
23842,20,2
23843,58,3
23844,84,5
23845,24,2
23846,30,2
23847,91,5
23850,41,3
23851,77,4
23856,62,4
23857,45,3
23860,80,5
23866,44,3
23867,34,2
23868,90,5
23872,44,3
23874,57,3
23875,50,3
23876,23,2
23878,44,3
23879,8,1
23881,79,4
23882,39,2
23883,35,2
23884,1,1
23885,24,2
23887,24,2
23888,78,4
23889,74,4
23890,75,4
23891,12,1
23893,12,1
23894,7,1
23897,44,3
23898,10,1
23899,54,3
23901,83,5
23909,1,1
23915,25,2
23917,72,4
23919,25,2
23920,67,4
23921,69,4
23922,83,5
23923,46,3
23924,77,4
23927,31,2
23930,65,4
23934,8,1
23936,58,3
23937,69,4
23938,27,2
23942,37,2
23943,1,1
23944,76,4
23947,69,4
23950,73,4
23952,30,2
23954,54,3
23958,53,3
23959,37,2
23960,21,2
23962,69,4
23963,57,3
23964,63,4
23966,56,3
23967,58,3
23968,48,3
23970,60,4
23974,72,4
23976,65,4
24011,37,2
24012,73,4
24013,91,5
24014,35,2
24015,50,3
24016,92,5
24017,88,5
24018,21,2
24019,20,2
24020,10,1
24053,43,3
24054,64,4
24055,73,4
24058,11,1
24059,37,2
24060,60,4
24064,18,1
24065,20,2
24066,22,2
24067,36,2
24069,44,3
24070,18,1
24072,16,1
24073,31,2
24076,61,4
24077,8,1
24078,74,4
24079,26,2
24082,4,1
24083,5,1
24084,39,2
24085,15,1
24086,82,5
24087,70,4
24088,63,4
24089,69,4
24090,14,1
24091,33,2
24092,52,3
24093,17,1
24095,24,2
24101,11,1
24102,27,2
24104,31,2
24105,61,4
24112,74,4
24120,41,3
24121,17,1
24122,8,1
24124,36,2
24127,28,2
24128,41,3
24130,1,1
24131,10,1
24132,87,5
24133,41,3
24134,48,3
24136,34,2
24137,40,3
24138,4,1
24139,53,3
24141,60,4
24142,2,1
24147,37,2
24148,41,3
24149,15,1
24150,27,2
24151,68,4
24153,33,2
24161,61,4
24162,31,2
24165,49,3
24167,28,2
24168,13,1
24171,67,4
24174,48,3
24175,15,1
24176,8,1
24179,43,3
24184,35,2
24185,32,2
24201,81,5
24202,30,2
24210,57,3
24211,19,1
24216,85,5
24217,46,3
24219,70,4
24220,20,2
24221,43,3
24224,62,4
24225,56,3
24226,70,4
24228,57,3
24230,77,4
24236,72,4
24237,78,4
24239,57,3
24243,40,3
24244,74,4
24245,69,4
24246,60,4
24248,61,4
24250,18,1
24251,48,3
24256,72,4
24258,41,3
24260,67,4
24263,66,4
24265,70,4
24266,49,3
24269,64,4
24270,38,2
24271,69,4
24272,82,5
24273,81,5
24277,75,4
24279,56,3
24280,33,2
24281,66,4
24282,89,5
24283,63,4
24290,73,4
24292,60,4
24293,51,3
24301,63,4
24311,59,3
24312,57,3
24313,76,4
24314,20,2
24315,47,3
24316,1,1
24317,61,4
24318,23,2
24319,50,3
24322,19,1
24323,17,1
24324,20,2
24325,65,4
24326,20,2
24328,23,2
24330,59,3
24333,74,4
24340,38,2
24343,53,3
24347,59,3
24348,64,4
24350,33,2
24351,62,4
24352,48,3
24354,64,4
24360,27,2
24361,46,3
24363,49,3
24366,33,2
24368,33,2
24370,62,4
24374,60,4
24375,55,3
24377,48,3
24378,32,2
24380,32,2
24381,20,2
24382,70,4
24401,49,3
24411,11,1
24412,5,1
24413,36,2
24415,10,1
24416,72,4
24421,17,1
24422,64,4
24426,42,3
24430,62,4
24431,46,3
24432,3,1
24433,34,2
24435,7,1
24437,26,2
24439,66,4
24440,19,1
24441,49,3
24442,57,3
24445,48,3
24448,33,2
24450,44,3
24457,64,4
24458,12,1
24459,15,1
24460,2,1
24464,36,2
24465,39,2
24467,11,1
24471,12,1
24472,49,3
24473,4,1
24474,41,3
24476,8,1
24477,36,2
24479,1,1
24482,25,2
24483,32,2
24484,13,1
24485,27,2
24486,31,2
24487,71,4
24501,88,5
24502,65,4
24503,15,1
24504,86,5
24517,72,4
24520,52,3
24521,42,3
24522,47,3
24523,50,3
24526,27,2
24527,33,2
24528,44,3
24529,62,4
24530,65,4
24531,47,3
24534,73,4
24536,10,1
24538,26,2
24539,77,4
24540,76,4
24541,84,5
24549,41,3
24550,36,2
24551,4,1
24553,77,4
24554,33,2
24555,46,3
24556,15,1
24557,58,3
24558,41,3
24562,16,1
24563,49,3
24565,65,4
24566,66,4
24569,60,4
24570,38,2
24571,43,3
24572,48,3
24574,35,2
24577,68,4
24578,15,1
24579,35,2
24580,27,2
24581,NA,NA
24586,49,3
24588,26,2
24589,31,2
24590,49,3
24592,74,4
24593,64,4
24594,70,4
24595,33,2
24597,19,1
24598,37,2
24599,83,5
24601,19,1
24602,65,4
24603,76,4
24604,97,5
24605,39,2
24606,37,2
24607,80,5
24609,36,2
24612,67,4
24613,26,2
24614,65,4
24620,85,5
24622,57,3
24628,27,2
24630,65,4
24631,58,3
24634,25,2
24635,80,5
24637,25,2
24639,70,4
24641,65,4
24646,18,1
24649,54,3
24651,48,3
24656,34,2
24657,60,4
24701,68,4
24712,31,2
24714,79,4
24715,55,3
24716,57,3
24719,70,4
24724,81,5
24726,8,1
24729,62,4
24731,24,2
24733,58,3
24736,45,3
24737,11,1
24738,34,2
24740,55,3
24747,61,4
24801,86,5
24808,54,3
24811,67,4
24813,64,4
24815,85,5
24816,22,2
24817,74,4
24818,81,5
24822,60,4
24823,49,3
24826,32,2
24827,39,2
24828,83,5
24830,34,2
24831,68,4
24834,47,3
24836,38,2
24839,66,4
24843,37,2
24844,61,4
24845,81,5
24846,50,3
24847,73,4
24848,77,4
24849,2,1
24850,69,4
24851,46,3
24853,80,5
24854,62,4
24857,29,2
24860,37,2
24861,94,5
24862,63,4
24866,54,3
24867,49,3
